[TRINFO]
TRName    =주식선물마스터
	매수호가총건수			= 1306,  5, 0, A;	"186"
	직전매도대비총수량		= 1311,  7, 0, A;	"187"
	직전매수대비총수량		= 1318,  7, 0, A;	"188"
	직전매도대비총건수		= 1325,  5, 0, A;	"189"
	직전매수대비총건수		= 1330,  5, 0, A;	"190"
	장운용구분				= 1335,  2, 0, A;	"191"
	체결일자				= 1337,  8, 0, A;	"192"
	미결제약정구분			= 1345,  1, 0, A;	"193"
	미결제약정수량			= 1346,  7, 0, A;	"194"
	미결제약정수량직전대비	= 1353,  7, 0, A;	"195"
	미결제약정시가			= 1360,  7, 0, A;	"196"
	미결제약정고가			= 1367,  7, 0, A;	"197"
	미결제약정저가			= 1374,  7, 0, A;	"198"
	정산가격				= 1381, 16, 0, A;	"199"
	정산가구분				= 1397,  1, 0, A;	"200"
	대상종목현재가			= 1398,  8, 0, A;	"201"
	이론가_현재가			= 1406,  7, 0, A;	"202"
	괴리율					= 1413,  8, 0, A;	"203"
	시장BASIS				= 1421,  7, 0, A;	"204"
	이론BASIS				= 1428,  7, 0, A;	"205"
	등락율					= 1435,  8, 0, A;	"206"
	전일거래량비			= 1443,  8, 0, A;	"207"
	호가순매수				= 1451,  8, 0, A;	"208"
	피봇					= 1459,  8, 0, A;	"209"
	1차저항					= 1467,  8, 0, A;	"210"
	1차지지					= 1475,  8, 0, A;	"211"
	2차저항					= 1483,  8, 0, A;	"212"
	2차지지					= 1491,  8, 0, A;	"213"
	매도호가등락율1			= 1499,  6, 0, A;	"214"
	매도호가등락율2			= 1505,  6, 0, A;	"215"
	매도호가등락율3			= 1511,  6, 0, A;	"216"
	매도호가등락율4			= 1517,  6, 0, A;	"217"
	매도호가등락율5			= 1523,  6, 0, A;	"218"
	매도호가등락율6			= 1529,  6, 0, A;	"219"
	매도호가등락율7			= 1535,  6, 0, A;	"220"
	매도호가등락율8			= 1541,  6, 0, A;	"221"
	매도호가등락율9			= 1547,  6, 0, A;	"222"
	매도호가등락율10		= 1553,  6, 0, A;	"223"
	매수호가등락율1			= 1559,  6, 0, A;	"224"
	매수호가등락율2			= 1565,  6, 0, A;	"225"
	매수호가등락율3			= 1571,  6, 0, A;	"226"
	매수호가등락율4			= 1577,  6, 0, A;	"227"
	매수호가등락율5			= 1583,  6, 0, A;	"228"
	매수호가등락율6			= 1589,  6, 0, A;	"229"
	매수호가등락율7			= 1595,  6, 0, A;	"230"
	매수호가등락율8			= 1601,  6, 0, A;	"231"
	매수호가등락율9			= 1607,  6, 0, A;	"232"
	매수호가등락율10		= 1613,  6, 0, A;	"233"
	예상체결가격			= 1619,  9, 0, A;	"234"
@END_OutRec1

